hexagone_drom;Region;Departement;Code_Departement;Code_INSEE_commune;Nom_commune;Population_municipale_01_01_2025;Code_SIREN_EPCI;Nom_EPCI;EPCI_SRU;Code_unité_urbaine;Nom_unité_urbaine;UU_SRU;Commune_isolée_article_L_302_5_CCH;Commune_sru_au_01_01_2025;Commune_sru_au_01_01_2024;Nombre_lls_ Inventaire_au_01_01_2024;Taux_SRU_au_01_01_2024;commune_deficitaire;Commune_carencée;Commune_exemptée_2023_2025;Taux_cible_commune_2023_2025;Prélèvement_net_2025_dont_majoration
Hexagone;Île-de-France;Val-d'Oise;95;95018;ARGENTEUIL;107135;200054781;Métropole du Grand Paris;1;00851;Paris;1;0;1;1;15102;35,28%;0;0;0;25%;0,00 
Hexagone;Île-de-France;Val-d'Oise;95;95063;BEZONS;34314;200058519;CA Saint Germain Boucles de Seine;1;00851;Paris;1;0;1;1;5990;42,97%;0;0;0;25%;0,00 
Hexagone;Île-de-France;Val-d'Oise;95;95585;SARCELLES;58576;200055655;CA Roissy Pays de France;1;00851;Paris;1;0;1;1;11562;59,41%;0;0;0;25%;0,00 
Hexagone;Île-de-France;Val-d'Oise;95;95268;GARGES-LÈS-GONESSE;42388;200055655;CA Roissy Pays de France;1;00851;Paris;1;0;1;1;6668;51,26%;0;0;0;25%;0,00 
Hexagone;Île-de-France;Val-d'Oise;95;95280;GOUSSAINVILLE;30952;200055655;CA Roissy Pays de France;1;00851;Paris;1;0;1;1;3413;33,44%;0;0;0;25%;0,00 
Hexagone;Île-de-France;Val-d'Oise;95;95680;VILLIERS-LE-BEL;29238;200055655;CA Roissy Pays de France;1;00851;Paris;1;0;1;1;5177;53,03%;0;0;0;25%;0,00 
Hexagone;Île-de-France;Val-d'Oise;95;95277;GONESSE;26959;200055655;CA Roissy Pays de France;1;00851;Paris;1;0;1;1;4592;48,24%;0;0;0;25%;0,00 
Hexagone;Île-de-France;Val-d'Oise;95;95019;ARNOUVILLE;14898;200055655;CA Roissy Pays de France;1;00851;Paris;1;0;1;1;445;9,06%;1;0;1;25%;0,00 
Hexagone;Île-de-France;Val-d'Oise;95;95351;LOUVRES;12226;200055655;CA Roissy Pays de France;1;95301;Louvres;0;0;1;1;1052;23,99%;1;0;0;25%;0,00 
Hexagone;Île-de-France;Val-d'Oise;95;95250;FOSSES;10249;200055655;CA Roissy Pays de France;1;95303;Fosses;0;0;1;1;756;20,36%;1;0;0;25%;0,00 
